[['AAA', 'MGA', 'DGA', 'TLA', 'RDA', 'DPA'],
 ['SLH', 'PLT', 'FTD', 'QXP', 'BVG', 'MDS'],
 ['QKF', 'VHB', 'PXX', 'BDC', 'QXH', 'DMC'],
 ['DSR', 'DLC', 'HHG', 'RPS', 'SVD', 'JBM'],
 ['MPD', 'TCF', 'KFC', 'BXD', 'STT', 'JBD'],
 ['RMD', 'RBK', 'FSM', 'KFH', 'RDJ', 'TFG'],
 ['LGR', 'PPQ', 'JDC', 'JXK', 'LFN', 'RMV'],
 ['XXD', 'DSH', 'SSR', 'VQP', 'XNF', 'GSF'],
 ['BBX', 'VXT', 'NHN', 'DDL', 'CKJ', 'NHG'],
 ['LJF', 'MTL', 'VCC', 'FQL', 'MQQ', 'JMD'],
 ['XQR', 'JLF', 'HLQ', 'BFR', 'NQP', 'XQQ'],
 ['JSF', 'GJC', 'VNH', 'PJT', 'MSP', 'BMN'],
 ['MVG', 'PQB', 'CXG', 'QGS', 'MLQ', 'RPM'],
 ['TNC', 'BVP', 'TRP', 'TNM', 'DXT', 'NXD'],
 ['LRP', 'SDC', 'LCT', 'PBC', 'TJG', 'FJG'],
 ['BSF', 'THM', 'GQH', 'SKJ', 'LGP', 'KSN'],
 ['MTT', 'RDQ', 'RLV', 'NXN', 'CPC', 'HFF'],
 ['XSV', 'FRH', 'SPP', 'QXN', 'SVP', 'SNX'],
 ['LPT', 'TSX', 'LVQ', 'KKM', 'BFJ', 'RMX'],
 ['SHH', 'DLJ', 'MQP', 'CCB', 'SDP', 'CPL'],
 ['LPM', 'CRF', 'MSH', 'TXB', 'RNT', 'XPX'],
 ['RDD', 'PBK', 'XXH', 'NSF', 'CDR', 'BDS'],
 ['BTB', 'NLD', 'QLG', 'QDN', 'JHN', 'BGH'],
 ['JMJ', 'DKM', 'PJN', 'SHC', 'NBQ', 'TRQ'],
 ['BNG', 'MFD', 'BQC', 'XDR', 'NLS', 'JMN'],
 ['PFC', 'GVL', 'JCT', 'JNS', 'VFF', 'XSJ'],
 ['FGB', 'RQS', 'GNM', 'RXD', 'HSF', 'MVT'],
 ['XPP', 'VXX', 'HPQ', 'GMS', 'KSJ', 'RGM'],
 ['CBM', 'DLQ', 'CKK', 'VHH', 'GKG', 'NTL'],
 ['DBH', 'JBQ', 'VTD', 'FXM', 'HDN', 'FSN'],
 ['VMB', 'XFF', 'QVL', 'BDN', 'XMV', 'GHK'],
 ['VXF', 'RXQ', 'MCH', 'RGP', 'JRJ', 'RLK'],
 ['PNP', 'DJN', 'FMN', 'JJP', 'BRL', 'XCX'],
 ['VML', 'HFM', 'DMJ', 'VMP', 'JTT', 'LGN'],
